rank,ch_raw,career_high,prev_career_high,at_career_high,is_new_career_high,player,age,country,flag,points,rank_change,current,previous,next,max,is_playing
561,190,190,,no,no,Shilin Xu,28,CHN,CHN,90,,-2,,,,no
562,NCH (606),562,606,yes,yes,Ekaterina Perelygina,19,AUT,AUT,90,+60,+15,**Sharm El Sheikh 2 W**,,,yes
563,510,510,,no,no,Hannah Klugman,16,GBR,GBR,89,+27,+9,Grenoble R32,Lost in Sheffield QF 94 138,,yes
564,529,529,,no,no,Carmen Andreea Herea,20,ROU,ROU,89,,-4,,,,no
565,NCH (570),565,570,yes,yes,Valentina Steiner,19,GER,GER,89,+8,+3,,Lost in Monastir 6 QF,,no
566,487,487,,no,no,Verena Meliss,28,ITA,ITA,89,,-4,Qual. Antalya 6 R3,Lost in Antalya 5 R16,,yes
567,300,300,,no,no,Shrivalli Bhamidipaty,24,IND,IND,88,+2,+1,Pune R32 96 162,,,yes
568,309,309,,no,no,Lucía Cortez Llorca,25,ESP,ESP,88,+2,+1,Qual. Grenoble R2 89 89,,,yes
569,540,540,,no,no,Jana Kovačková,15,CZE,CZE,88,,-5,,,,no
570,516,516,,no,no,Marie Weckerle,22,LUX,LUX,88,,-4,,Lost in Qual. Sheffield R2,,no
571,555,555,,no,no,Yuno Kitahara,19,JPN,JPN,88,,-4,,,,no
572,524,524,,no,no,Rinko Matsuda,20,JPN,JPN,87,,-1,,,,no
573,432,432,,no,no,Rositsa Dencheva,18,BUL,BUL,87,,-1,Qual. Antalya 6 R3,,,yes
574,NCH (636),574,636,yes,yes,Tamila Gadamauri,20,BEL,BEL,87,+62,+15,**Qual. Sheffield W**,Lost in Sheffield SF,,yes
575,39,39,,no,no,Aleksandra Krunić,32,SRB,SRB,86,-31,-9,,Lost in Qual. Doha R1,,no
576,338,338,,no,no,Riya Bhatia,28,IND,IND,85,,-2,,,,no
577,305,305,,no,no,Nina Vargová,20,SVK,SVK,85,+39,+10,Antalya 6 R32,Lost in Antalya 5 F,,yes
578,361,361,,no,no,Johanne Svendsen,21,DEN,DEN,85,,-3,,,,no
579,487,487,,no,no,Elena Milovanović,25,SRB,SRB,85,,-3,,,,no
580,546,546,,no,no,Dana Guzman,22,PER,PER,84,,-3,,,,no
581,468,468,,no,no,Mayuka Aikawa,27,JPN,JPN,84,,-3,,Lost in Qual. Sheffield R2,,no
582,567,567,,no,no,Kayo Nishimura,19,JPN,JPN,84,,-3,,,,no
583,578,578,,no,no,Reina Goto,18,JPN,JPN,83,,-2,,,,no
584,548,548,,no,no,Esther Adeshina,24,GBR,GBR,83,-16,-5,**Qual. Sheffield W**,Lost in Sheffield R32,,yes
585,212,212,,no,no,Katy Dunne,30,GBR,GBR,82,+65,+14,,Lost in Sheffield SF,,no
586,440,440,,no,no,Noelia Zeballos,31,BOL,BOL,82,,-4,,,,no
587,583,583,,no,no,Maria Fernanda Navarro,29,MEX,MEX,82,,-4,,,,no
588,562,562,,no,no,Adelina Lachinova,17,LAT,LAT,82,,-4,,,,no
589,114,114,,no,no,Erika Sema,37,JPN,JPN,82,-1,+1,Brisbane 2 R32 90 156,,,yes
590,555,555,,no,no,Marine Szostak,24,FRA,FRA,82,,-5,,,,no
591,212,212,,no,no,Jana Kolodynska,22,BLR,BLR,81,,-5,,,,no
592,573,573,,no,no,Natsuki Yoshimoto,22,JPN,JPN,81,,-5,,,,no
593,203,203,,no,no,Ya Yi Yang,21,TWN,TWN,81,,-4,,,,no
594,460,460,,no,no,Jenna Defalco,23,USA,USA,81,+4,+2,Brisbane 2 R32**Qual. Brisbane 2 W**90 156,,,yes
595,575,575,,no,no,Ksenia Efremova,16,FRA,FRA,80,,-4,,,,no
596,556,556,,no,no,Kristina Kroitor,19,RUS,RUS,80,,-4,,,,no
597,593,593,,no,no,Astrid Cirotte,22,FRA,FRA,80,,-4,,,,no
598,201,201,,no,no,Lina Glushko,26,ISR,ISR,79,,-4,,,,no
599,368,368,,no,no,Gabriella Da Silva Fick,25,AUS,AUS,79,+2,+1,Brisbane 2 R32 87 153,,,yes
600,594,594,,no,no,Kristina Liutova,16,RUS,RUS,79,,-5,,,,no
601,351,351,,no,no,Emma Léné,26,FRA,FRA,79,,-5,,,,no
602,391,391,,no,no,Carolina Kuhl,20,GER,GER,79,-37,-9,,,,no
603,534,534,,no,no,Maria Golovina,18,RUS,RUS,79,+10,+3,Pune R32**Qual. Pune W**88 154,,,yes
604,549,549,,no,no,Bianca Barbulescu,22,ROU,ROU,79,,-7,,,,no
605,583,583,,no,no,Eva Maria Ionescu,18,ROU,ROU,79,,-6,,,,no
606,600,600,,no,no,Eleejah Inisan,17,FRA,FRA,78,,-6,,,,no
607,374,374,,no,no,Valeriya Yushchenko,26,RUS,RUS,78,,-5,,,,no
608,589,589,,no,no,Justina Gonzalez Daniele,20,ARG,ARG,78,,-4,,,,no
609,566,566,,no,no,Noelia Bouzo Zanotti,26,ESP,ESP,78,,-4,,,,no
610,560,560,,no,no,Alba Rey Garcia,23,ESP,ESP,78,,-4,,Lost in Qual. Grenoble R1,,no
611,588,588,,no,no,Chenting Zhu,18,CHN,CHN,77,,+1,,Lost in Monastir 6 R16,,no
612,492,492,,no,no,Amy Zhu,31,USA,USA,77,,-5,,,,no
613,317,317,,no,no,Malene Helgø,26,NOR,NOR,77,,-5,,Lost in Sharm El Sheikh 2 R32,,no
614,205,205,,no,no,Chihiro Muramatsu,27,JPN,JPN,77,,-5,,,,no
615,470,470,,no,no,Dasha Plekhanova,21,CAN,CAN,76,,-5,,,,no
616,594,594,,no,no,Alena Kovačková,17,CZE,CZE,76,,-4,,,,no
617,603,603,,no,no,Enola Chiesa,25,ITA,ITA,76,+2,+1,,Lost in Qual. Prague R2,,no
618,497,497,,no,no,Fiona Ganz,25,SUI,SUI,76,,-4,,Lost in Antalya 5 R16,,no
619,450,450,,no,no,Dasha Ivanova,29,USA,USA,76,,-4,,,,no
620,565,565,,no,no,Ellie Schoppe,24,USA,USA,75,,-3,,,,no
621,190,190,,no,no,Alice Robbe,25,FRA,FRA,75,,-3,,,,no
622,599,599,,no,no,Merna Refaat,21,EGY,EGY,75,,-2,,,,no
623,618,618,,no,no,Alexis Nguyen,18,USA,USA,74,,,,,,no
624,511,511,,no,no,Zeel Desai,26,IND,IND,74,+9,+2,,Lost in Qual. Pune R2,,no
625,449,449,,no,no,Jada Robinson,27,USA,USA,74,-4,-1,,,,no
626,456,456,,no,no,Amélie Van Impe,21,BEL,BEL,74,,-1,,,,no
627,515,515,,no,no,Angelica Raggi,27,ITA,ITA,73,,-1,,,,no
628,320,320,,no,no,Meiling Wang,25,CHN,CHN,73,,-1,,Lost in Sharm El Sheikh 2 R32,,no
629,561,561,,no,no,Jana Otzipka,21,BEL,BEL,73,-26,-5,,Lost in Qual. Prague R1,,no
630,135,135,,no,no,Alizé Lim,35,FRA,FRA,73,,-2,,,,no
631,497,497,,no,no,Valeria Bhunu,30,ZIM,ZIM,73,,-2,,,,no
632,466,466,,no,no,Amelia Honer,22,USA,USA,72,,-1,,,,no
633,332,332,,no,no,Thasaporn Naklo,24,THA,THA,72,,-1,,,,no
634,521,521,,no,no,Berta Bonardi,30,ARG,ARG,72,,,,,,no
635,316,316,,no,no,Melisa Ercan,20,AUS,AUS,72,,,,,,no
636,377,377,,no,no,Iva Primorac,29,CRO,CRO,72,+7,+2,**Qual. Sheffield W**,Lost in Sheffield R16,,yes
637,632,632,,no,no,Andre Lukosiute,24,LTU,LTU,71,,+1,,Lost in Qual. Sheffield R2,,no
638,NCH (639),638,639,yes,yes,Nellie Taraba Wallberg,18,SWE,SWE,71,,+1,,,,no
639,383,383,,no,no,Dalayna Hewitt,25,USA,USA,71,,+1,,,,no
640,579,579,,no,no,Marcelina Podlińska,26,POL,POL,71,,+1,,,,no
641,585,585,,no,no,Loes Ebeling Koning,19,NED,NED,70,,+1,,,,no
642,451,451,,no,no,Mara Guth,22,GER,GER,70,+5,+1,Qual. Prague R2 71 71,,,yes
643,CH,643,,yes,no,Lan Mi,21,CHN,CHN,70,,+1,,,,no
644,335,335,,no,no,Hikaru Sato,26,JPN,JPN,69,+13,+2,,Lost in Qual. Brisbane 2 R2,,no
645,433,433,,no,no,Michika Ozeki,33,JPN,JPN,69,,+1,,,,no
646,39,39,,no,no,Ana Bogdan,33,ROU,ROU,68,,+2,,,,no
647,644,644,,no,no,Stefani Webb,20,AUS,AUS,68,,+2,,,,no
648,296,296,,no,no,Gina Feistel,23,POL,POL,68,,+3,,,,no
649,637,637,,no,no,Beatrise Zeltiņa,18,LAT,LAT,68,+17,+3,**Qual. Prague W**,,,yes
650,623,623,,no,no,Elena Korokozidi,22,GRE,GRE,68,,+2,Qual. Antalya 6 R3,,,yes
651,567,567,,no,no,Rebecca Munk Mortensen,20,DEN,DEN,68,+7,+1,**Qual. Sheffield W**,Lost in Sheffield R32,,yes
652,538,538,,no,no,Milana Zhabrailova,22,RUS,RUS,68,,+1,,,,no
653,647,647,,no,no,Mary Lewis,27,USA,USA,67,,+1,,,,no
654,NCH (655),654,655,yes,yes,Lea Nilsson,17,SWE,SWE,67,,+1,,,,no
655,484,484,,no,no,Stefania Bojica,20,ROU,ROU,67,,+1,,,,no
656,639,639,,no,no,Kylie Collins,23,USA,USA,67,,+3,,,,no
657,504,504,,no,no,Adrienn Nagy,24,HUN,HUN,67,,+3,,,,no
658,646,646,,no,no,Nauhany Vitoria Leme Da Silva,15,BRA,BRA,66,,+3,,Lost in Qual. Sheffield R2,,no
659,NCH (661),659,661,yes,yes,Anna Petkovic,20,GER,GER,66,,+3,,,,no
660,550,550,,no,no,Sarah Iliev,19,FRA,FRA,66,,+3,,Lost in Monastir 6 R32,,no
661,576,576,,no,no,Rachel Gailis,21,USA,USA,66,,+3,,,,no
662,646,646,,no,no,Raphaëlle Lacasse,25,CAN,CAN,65,,+6,,,,no
663,160,160,,no,no,Ankita Raina,33,IND,IND,64,+12,+2,Pune R32**Qual. Pune W**73 139,,,yes
664,648,648,,no,no,Christasha McNeil,19,USA,USA,64,,+5,,,,no
665,150,150,,no,no,Hiroko Kuwata,35,JPN,JPN,64,,+5,,,,no
666,638,638,,no,no,Ruien Zhang,17,CHN,CHN,63,,+5,,Lost in Qual. Brisbane 2 R1,,no
667,130,130,,no,no,Usue Maitane Arconada,27,USA,USA,63,,+5,,,,no
668,NCH (699),668,699,yes,yes,Julia Stusek,17,GER,GER,63,+34,+8,**Qual. Sheffield W**,Lost in Sheffield QF,,yes
669,470,470,,no,no,Punnin Kovapitukted,23,THA,THA,63,,+4,,,,no
670,263,263,,no,no,Stephanie Wagner,31,GER,GER,63,-3,-2,,,,no
671,636,636,,no,no,Tian Jialin,19,CHN,CHN,63,,+3,,,,no
672,530,530,,no,no,Mariella Thamm,16,GER,GER,62,-35,-9,,,,no
673,510,510,,no,no,Victoria Osuigwe,19,USA,USA,62,,+3,,,,no
674,665,665,,no,no,Alexandra Vagramov,24,CAN,CAN,62,,+3,,,,no
675,213,213,,no,no,Eudice Chong,29,HKG,HKG,61,-30,-8,,,,no
676,46,46,,no,no,Océane Dodin,29,FRA,FRA,61,+8,+1,Grenoble R32 66 110,,,yes
677,335,335,,no,no,Ekaterina Yashina,32,RUS,RUS,61,,+2,,,,no
678,380,380,,no,no,Sofia Rocchetti,23,ITA,ITA,61,,+2,,,,no
679,NCH (686),679,686,yes,yes,Sarah Rokusek,19,AUS,AUS,61,+9,+2,,Lost in Qual. Brisbane 2 R2,,no
680,494,494,,no,no,Lavinia Tanasie,22,ROU,ROU,61,,+1,,,,no
681,604,604,,no,no,Marie Mettraux,25,SUI,SUI,61,-16,-4,,Lost in Qual. Sheffield R1,,no
682,348,348,,no,no,Kamilla Bartone,23,LAT,LAT,61,-58,-13,,,,no
683,675,675,,no,no,Anamaria Oana,18,ROU,ROU,61,,-1,,,,no
684,18,18,,no,no,Martina Trevisan,32,ITA,ITA,60,,-1,,,,no
685,114,114,,no,no,Su-jeong Jang,30,KOR,KOR,60,+11,+3,Brisbane 2 R32**Qual. Brisbane 2 W**69 135,,,yes
686,565,565,,no,no,Alyssa Réguer,19,FRA,FRA,60,,-1,,,,no
687,405,405,,no,no,Olivia Lincer,21,USA,USA,59,,-1,,,,no
688,NCH (689),688,689,yes,yes,Junhan Zhang,18,CHN,CHN,59,,+1,,Lost in Qual. Prague R1,,no
689,581,581,,no,no,Vaishnavi Adkar,21,IND,IND,58,+4,+1,,Lost in Pune R32,,no
690,619,619,,no,no,Demi Tran,25,NED,NED,58,,,,Lost in Qual. Grenoble R1,,no
691,679,679,,no,no,Jessica Hinojosa Gomez,28,MEX,MEX,58,-4,-1,,,,no
692,674,674,,no,no,Anastasia Bertacchi,19,ITA,ITA,58,+11,+3,Qual. Antalya 6 R2,Lost in Antalya 5 QF,,yes
693,682,682,,no,no,Rose Marie Nijkamp,20,NED,NED,58,,-2,,,,no
694,683,683,,no,no,Gaia Maduzzi,19,ITA,ITA,58,,-2,,Lost in Qual. Sheffield R1,,no
695,73,73,,no,no,Sachia Vickery,30,USA,USA,57,-65,-15,,,,no
696,603,603,,no,no,Elina Nepliy,28,RUS,RUS,57,,-2,,Lost in Antalya 5 R32,,no
697,695,695,,no,no,Kristina Novak,25,SLO,SLO,57,,-2,,,,no
698,667,667,,no,no,Briana Szabó,20,ROU,ROU,57,,-1,,,,no
699,597,597,,no,no,Ava Markham,26,USA,USA,57,,-1,,,,no
700,192,192,,no,no,Federica Di Sarra,35,ITA,ITA,56,,-1,,,,no
701,680,680,,no,no,Mia Horvit,28,USA,USA,56,,-1,Qual. Antalya 6 R3,,,yes
702,633,633,,no,no,Kateryna Lazarenko,21,UKR,UKR,56,-24,-6,,,,no
703,699,699,,no,no,Ann Akasha Ceuca,19,GER,GER,56,,-2,,Lost in Qual. Sheffield R1,,no
704,471,471,,no,no,Monique Barry,23,NZL,NZL,55,+8,+2,,Lost in Qual. Brisbane 2 R2,,no
705,500,500,,no,no,Ivana Šebestová,24,CZE,CZE,55,,-1,,,,no
706,CH,706,,yes,no,Luciana Moyano,20,ARG,ARG,55,,,,,,no
707,700,700,,no,no,Ana Grubor,22,CAN,CAN,55,,,,,,no
708,363,363,,no,no,Beatrice Ricci,22,ITA,ITA,54,+3,+1,,Lost in Antalya 5 R16,,no
709,NCH (736),709,736,yes,yes,Cheuk Ying Shek,20,HKG,HKG,54,+27,+3,Brisbane 2 R32**Qual. Brisbane 2 W**63 129,,,yes
710,708,708,,no,no,Anita Sahdiieva,22,UKR,UKR,54,,-2,,,,no
711,NCH (718),711,718,yes,yes,Franziska Sziedat,25,GER,GER,54,+7,+1,,Lost in Sharm El Sheikh 2 R16,,no
712,709,709,,no,no,Daria Zelinskaya,21,RUS,RUS,54,,-3,,,,no
713,175,175,,no,no,Peangtarn Plipuech,33,THA,THA,53,+27,+3,Pune R32**Qual. Pune W**62 128,,,yes
714,549,549,,no,no,Chengyiyi Yuan,25,CHN,CHN,53,,-4,,Lost in Qual. Brisbane 2 R1,,no
715,555,555,,no,no,Camila Romero,27,ECU,ECU,53,,-2,,,,no
716,269,269,,no,no,Anna Kubareva,25,BLR,BLR,53,,-2,,,,no
717,708,708,,no,no,Yujia Huang,23,CHN,CHN,53,,,Qual. Antalya 6 R2,Lost in Monastir 6 R32,,yes
718,601,601,,no,no,Jiangxue Han,24,CHN,CHN,53,,+2,,,,no
719,710,710,,no,no,Maria Kalyakina,19,RUS,RUS,53,+20,+2,Pune R32**Qual. Pune W**62 128,,,yes
720,20,20,,no,no,Ana Konjuh,28,CRO,CRO,52,+10,+1,,Lost in Qual. Sheffield R1 Lost in Qual. Prague R2,,no
721,319,319,,no,no,Cody Wong,23,HKG,HKG,52,,,,Lost in Qual. Sheffield R2 Lost in Sheffield R32,,no
722,278,278,,no,no,Amina Anshba,26,RUS,RUS,52,,,,,,no
723,377,377,,no,no,María Portillo Ramírez,26,MEX,MEX,52,,,,,,no
724,722,722,,no,no,Carmen Lopez Martinez,20,ESP,ESP,52,,+1,,,,no
725,719,719,,no,no,Irina Balus,20,SVK,SVK,52,,+1,,,,no
726,376,376,,no,no,Luisa Meyer Auf Der Heide,24,GER,GER,52,-21,-3,,,,no
727,685,685,,no,no,Laia Petretic,21,FRA,FRA,52,,,,Lost in Monastir 6 R32,,no
728,669,669,,no,no,Iva Ivanova,19,BUL,BUL,52,-13,-1,,,,no
729,657,657,,no,no,Victoria Milovanova,18,RUS,RUS,52,+20,+3,Pune R32**Qual. Pune W**61 127,,,yes
730,652,652,,no,no,Alyssa Ahn,19,USA,USA,51,,-1,,,,no
731,191,191,,no,no,Jesika Malečková,31,CZE,CZE,51,,,,,,no
732,337,337,,no,no,Yuliana Lizarazo,32,COL,COL,51,,,,,,no
733,710,710,,no,no,Julia Konishi Camargo Silva,26,BRA,BRA,51,,,,,,no
734,NCH (736),734,736,yes,yes,Sophia Biolay,24,FRA,FRA,51,+10,+1,,Lost in Sharm El Sheikh 2 R16,,no
735,700,700,,no,no,Ida Wobker,15,GER,GER,51,,,,,,no
736,652,652,,no,no,Salma Ewing,25,USA,USA,51,,+1,,,,no
737,NCH (738),737,738,yes,yes,Jiayi Wang,18,CHN,CHN,51,,+1,,,,no
738,342,342,,no,no,Anastasiia Gureva,20,RUS,RUS,50,-4,-1,,,,no
739,733,733,,no,no,Yuhan Wang,18,CHN,CHN,50,,+2,,,,no
740,708,708,,no,no,Brooke Black,18,GBR,GBR,50,-16,-2,,,,no
741,577,577,,no,no,Eliška Ticháčková,19,CZE,CZE,50,,+2,,,,no
742,633,633,,no,no,Maria Sholokhova,22,RUS,RUS,50,,+3,,,,no
743,716,716,,no,no,Edda Mamedova,19,RUS,RUS,50,,+3,,,,no
744,680,680,,no,no,Yasmin Ezzat,22,EGY,EGY,50,-28,-3,,,,no
745,668,668,,no,no,Zoziya Kardava,24,GEO,GEO,50,-26,-3,,,,no
746,5,5,,no,no,Sara Errani,38,ITA,ITA,49,-18,-2,,,,no
747,42,42,,no,no,Clara Burel,24,FRA,FRA,49,,,,,,no
748,319,319,,no,no,Evialina Laskevich,21,BLR,BLR,49,-6,-1,,,,no
749,NCH (751),749,751,yes,yes,Laquisa Khan,23,AUS,AUS,49,+2,+1,Brisbane 2 R32 57 123,,,yes
750,748,748,,no,no,Petra Konjikušić,18,SRB,SRB,49,,-2,,,,no
751,NCH (755),751,755,yes,yes,Dune Vaissaud,18,FRA,FRA,49,+4,+1,Qual. Grenoble R2 50 50,,,yes
752,398,398,,no,no,Clara Vlasselaer,24,BEL,BEL,49,+5,+1,**Qual. Sheffield W**,Lost in Sheffield R32 Lost in Qual. Grenoble R2,,yes
753,584,584,,no,no,Nadiya Kolb,33,UKR,UKR,48,+9,+2,**Qual. Prague W**,,,yes
754,727,727,,no,no,Meng Yi Chen,23,CHN,CHN,48,+16,+3,,Lost in Sharm El Sheikh 2 QF,,no
755,714,714,,no,no,Sarah Melany Fajmonová,18,CZE,CZE,48,,-3,,,,no
756,278,278,,no,no,Adithya Karunaratne,24,HKG,HKG,48,+4,+1,Qual. Antalya 6 R3,Lost in Antalya 5 R16,,yes
757,525,525,,no,no,Ayumi Miyamoto,25,JPN,JPN,48,,-4,,,,no
758,754,754,,no,no,Vlada Mincheva,19,RUS,RUS,48,,-4,,,,no
759,685,685,,no,no,Laura Svatíková,31,SVK,SVK,48,,-3,,,,no
760,716,716,,no,no,Valentina Mediorreal Arias,18,COL,COL,47,,-2,,,,no
761,445,445,,no,no,Aneta Laboutková,25,CZE,CZE,47,,-2,,Lost in Qual. Prague R1,,no
762,442,442,,no,no,Océane Babel,21,FRA,FRA,47,+3,+1,Qual. Grenoble R2 48 48,,,yes
763,319,319,,no,no,Naho Sato,25,JPN,JPN,47,+17,+3,Brisbane 2 R32**Qual. Brisbane 2 W**56 122,,,yes
764,672,672,,no,no,Daria Yesypchuk,20,UKR,UKR,47,+9,+2,,Lost in Monastir 6 QF,,no
765,728,728,,no,no,Jimar Gerald Gonzalez,24,CHI,CHI,46,,-2,,,,no
766,622,622,,no,no,Patricija Paukstyte,21,LTU,LTU,46,,-2,,,,no
767,746,746,,no,no,Chelsea Fontenel,21,SUI,SUI,46,-17,-3,,,,no
768,764,764,,no,no,Noemi Maines,19,ITA,ITA,46,,-2,,Lost in Sharm El Sheikh 2 R16,,no
769,12,12,,no,no,Yanina Wickmayer,36,BEL,BEL,45,,-2,,,,no
770,753,753,,no,no,Giulia Safina Popa,16,ROU,ROU,45,,-2,,,,no
771,236,236,,no,no,Makenna Jones,27,USA,USA,45,,-2,,,,no
772,757,757,,no,no,Anne Christine Lutkemeyer Obregon,21,USA,USA,45,,-1,,,,no
773,658,658,,no,no,Federica Sacco,23,ITA,ITA,45,,-1,,,,no
774,741,741,,no,no,Madelief Hageman,23,NED,NED,45,,,,Lost in Sharm El Sheikh 2 R32,,no
775,3,3,,no,no,Sloane Stephens,32,USA,USA,44,,,,,,no
776,CH,776,,yes,no,Bella Payne,18,USA,USA,44,,,,,,no
777,422,422,,no,no,Ani Amiraghyan,32,ARM,ARM,44,,,,,,no
778,719,719,,no,no,Yiming Dang,21,CHN,CHN,44,,,,,,no
779,743,743,,no,no,Aruzhan Sagandikova,21,KAZ,KAZ,44,,,,,,no
780,356,356,,no,no,Nagi Hanatani,30,JPN,JPN,44,+10,+2,,Lost in Qual. Brisbane 2 R2,,no
781,359,359,,no,no,Adriana Reami,28,USA,USA,44,,,,,,no
782,607,607,,no,no,Honoka Kobayashi,25,JPN,JPN,44,,,,,,no
783,496,496,,no,no,Monika Stankiewicz,19,POL,POL,43,,,,,,no
784,704,704,,no,no,Chloé Noël,21,FRA,FRA,43,,,,,,no
785,674,674,,no,no,Marie Villet,29,FRA,FRA,43,,,,Lost in Monastir 6 R32 Lost in Qual. Grenoble R1,,no
786,730,730,,no,no,Gaeul Jang,19,KOR,KOR,42,,,,,,no
787,728,728,,no,no,Iveta Dapkutė,33,LTU,LTU,42,,,,,,no
788,CH,788,,yes,no,Polina Kuharenko,17,BLR,BLR,42,,,,,,no
789,387,387,,no,no,Jacqueline Cabaj Awad,30,SWE,SWE,42,,,,Lost in Sharm El Sheikh 2 R32,,no
790,397,397,,no,no,Živa Falkner,23,SLO,SLO,42,-29,-5,,,,no
791,CH,791,,yes,no,Anastasiia Firman,19,UKR,UKR,42,,,,,,no
792,781,781,,no,no,Maria Toma,27,ROU,ROU,42,,,,,,no
793,708,708,,no,no,Linda Ševčíková,27,CZE,CZE,42,,,,,,no
794,CH,794,,yes,no,Daphnée Mpetshi Perricard,17,FRA,FRA,41,,,,,,no
795,794,794,,no,no,Kailey Evans,23,USA,USA,41,,,,,,no
796,727,727,,no,no,Victoria Gomez,22,ESP,ESP,41,,,,,,no
797,180,180,,no,no,Yuliya Hatouka,25,BLR,BLR,41,,+1,,,,no
798,NCH (799),798,799,yes,yes,Belle Thompson,26,AUS,AUS,41,+4,+1,Brisbane 2 R32 49 115,,,yes
799,537,537,,no,no,Mana Kawamura,24,JPN,JPN,41,,,,Lost in Antalya 5 R32 Lost in Qual. Antalya 6 R2,,no
800,287,287,,no,no,Petra Hule,26,AUS,AUS,40,,,,,,no
801,772,772,,no,no,Viola Turini,20,ITA,ITA,40,+16,+3,Qual. Antalya 6 R3,Lost in Antalya 5 QF,,yes
802,725,725,,no,no,Onyu Choi,19,KOR,KOR,40,,-1,,,,no
803,628,628,,no,no,Romina Ccuno,23,PER,PER,40,,,,,,no
804,317,317,,no,no,Michaela Bayerlová,27,CZE,CZE,39,,,,,,no
805,13,13,,no,no,Jennifer Brady,30,USA,USA,39,,,,,,no
806,186,186,,no,no,Ya-Hsuan Lee,30,TWN,TWN,39,,,,Lost in Sharm El Sheikh 2 R32,,no
807,CH,807,,yes,no,Maia Ilinca Burcescu,16,ROU,ROU,39,,,,,,no
808,411,411,,no,no,Jessica Failla,28,USA,USA,38,,,,,,no
809,463,463,,no,no,İlay Yörük,24,TUR,TUR,38,,,Antalya 6 R32,Lost in Antalya 5 R32,,yes
810,147,147,,no,no,Jaimee Fourlis,26,AUS,AUS,38,,,,,,no
811,CH,811,,yes,no,Ella Haavisto,23,FIN,FIN,38,,,,,,no
812,752,752,,no,no,Astrid Brune Olsen,26,NOR,NOR,38,,,,,,no
813,468,468,,no,no,Merel Hoedt,26,NED,NED,38,,,,,,no
814,196,196,,no,no,Diāna Marcinkēviča,33,LAT,LAT,38,,,,,,no
815,785,785,,no,no,Lilian Poling,28,USA,USA,38,,,,,,no
816,815,815,,no,no,Kristina Penickova,16,USA,USA,37,,,,,,no
817,NCH (818),817,818,yes,yes,Luna Vujović,16,SRB,SRB,37,,+1,,,,no
818,NCH (866),818,866,yes,yes,Laima Vladson,18,UZB,UZB,37,+55,+6,Qual. Antalya 6 R3,Lost in Antalya 5 SF,,yes
819,766,766,,no,no,Yujin Kim,20,KOR,KOR,37,+5,+1,,Lost in Monastir 6 R16,,no
820,816,816,,no,no,Marianna Argyrokastriti,24,GRE,GRE,37,,-1,,,,no
821,738,738,,no,no,Valentina Ivanov,24,NZL,NZL,37,+49,+5,**Qual. Sheffield W**,Lost in Sheffield R16,,yes
822,5,5,,no,no,Eugénie Bouchard,31,CAN,CAN,36,,-2,,,,no
823,330,330,,no,no,Nika Radišić,25,SLO,SLO,36,,-2,,,,no
824,788,788,,no,no,Mara Gae,20,ROU,ROU,36,,-2,,,,no
825,823,823,,no,no,Shannon Lam,17,USA,USA,36,,-2,,,,no
826,531,531,,no,no,Arina Vasilescu,28,ROU,ROU,36,+19,+2,,Lost in Qual. Pune R2,,no
827,625,625,,no,no,Tilwith Di Girolami,22,BEL,BEL,36,,-1,,,,no
828,827,827,,no,no,Carolina Bohrer Martins,18,BRA,BRA,36,,-1,,,,no
829,826,826,,no,no,Maddalena Giordano,22,ITA,ITA,36,,-1,,,,no
830,362,362,,no,no,Daria Kudashova,22,RUS,RUS,35,,-1,,,,no
831,317,317,,no,no,María Fernanda Herazo,28,COL,COL,35,,-1,,,,no
832,830,830,,no,no,Sonja Zhenikhova,17,GER,GER,35,,-1,,Lost in Antalya 5 R32,,no
833,802,802,,no,no,Maria Torres Murcia,23,COL,COL,35,,-1,,Lost in Qual. Antalya 6 R2,,no
834,833,833,,no,no,Linea Bajraliu,19,SWE,SWE,35,,-1,,,,no
835,545,545,,no,no,Joy de Zeeuw,19,NED,NED,35,,-1,,,,no
836,NCH (844),836,844,yes,yes,Amy Sucha,18,CZE,CZE,35,+16,+2,Qual. Prague R2 36 36,,,yes
837,151,151,,no,no,Victoria Kan,30,RUS,RUS,35,,-2,,,,no
838,757,757,,no,no,Raquel Gonzalez Vilar,21,ESP,ESP,35,,-2,,,,no
839,548,548,,no,no,Arabella Koller,25,AUT,AUT,35,-14,-1,,,,no
840,766,766,,no,no,Suana Tućaković,21,BIH,BIH,35,,-3,,,,no
841,838,838,,no,no,Kate Mansfield,21,USA,USA,35,,-3,,,,no
842,833,833,,no,no,Klara Veldman,22,NED,NED,35,,-3,,,,no
843,833,833,,no,no,Xinran Sun,15,CHN,CHN,34,,-3,,,,no
844,718,718,,no,no,Mao Mushika,20,JPN,JPN,34,,-3,,,,no
845,352,352,,no,no,Arlinda Rushiti,26,KOS,KOS,34,-48,-7,,Lost in Sharm El Sheikh 2 R32,,no
846,842,842,,no,no,Jamilah Snells,23,USA,USA,34,,-4,,,,no
847,430,430,,no,no,Karine Sarkisova,27,RUS,RUS,34,,-4,,,,no
848,627,627,,no,no,Gaia Squarcialupi,28,ITA,ITA,34,,-4,,,,no
849,846,846,,no,no,Carolin Raschdorf,19,GER,GER,34,,-3,,,,no
850,842,842,,no,no,Lavinia Luciano,19,ITA,ITA,34,,-3,,,,no
